control_panel.title	Control Panel
char_detail_tab.label_asterisk	Asterisk action color rendering (character-level override)
char_detail_tab.asterisk_inherit	Follow global setting
char_detail_tab.asterisk_enable	Force enable
char_detail_tab.asterisk_disable	Force disable
char_detail_tab.label_description	Character Description (Description/Persona)
char_detail_tab.placeholder_description	Detailed description, personality or background settings...
char_detail_tab.label_personality	Personality Refinement (Personality Description)
char_detail_tab.placeholder_personality	Core personality traits of the character
char_detail_tab.label_scenario	Current Scenario Context
char_detail_tab.placeholder_scenario	Current story scene and environment settings
char_detail_tab.label_first_mes	First Message / Greeting *
char_detail_tab.placeholder_first_mes	The character's opening line
char_detail_tab.label_mes_example	Dialogue Examples
char_detail_tab.placeholder_mes_example	<user>: Who are you?\n<char>: I am...
char_detail_tab.label_system_prompt	Custom System Prompt Override
char_detail_tab.placeholder_system_prompt	Optional system-level prompt override conventions
lore_editor.label_comment	Title or Comment *
lore_editor.placeholder_comment	e.g. Contract Magic, Hidden Sanctuary
lore_editor.label_keys	Trigger Keywords (comma separated)
lore_editor.placeholder_keys	Magic, Contract
lore_editor.label_content	Lore Entry Content *
lore_editor.placeholder_content	Describe the specific memory facts...
lore_editor.checkbox_regex	Regex
lore_editor.checkbox_memo	With memo
lore_editor.checkbox_constant	Constant
lore_editor.checkbox_disabled	Disable this entry
lore_editor.label_position	Position
lore_editor.position_after_char	馃搶 After character definition
lore_editor.position_before_char	馃搶 Before character definition
lore_editor.position_top	馃搶 Top of page
lore_editor.position_before_last	馃挰 Before latest message
lore_editor.position_in_chat	馃挰 In history (by depth)
lore_editor.label_depth	Depth
lore_editor.label_order	Order
lore_editor.label_probability	Probability (%)
lore_editor.cancel	Cancel
lore_editor.save	Save this lore entry
lorebook_tab.upgrade_title	Lore entry editing has been fully upgraded
lorebook_tab.upgrade_desc	The system now supports powerful In-place Editing, allowing you to modify character-specific lore entries without leaving the current page. We recommend going to the bottom tab \"Worldbook\" independent console for more advanced features such as matching strategy selection, dynamic depth and weight, etc.
lorebook_tab.new_entry	鉃?Manually add a custom lore entry for this character (Inline Creator)
lorebook_tab.new_entry_card_title	鉁?Quickly create a custom lore entry for this character
lorebook_tab.entry_list_title	Character-specific lore entries ({count} items)
lorebook_tab.unnamed_entry	Unnamed lore entry
lorebook_tab.badge_constant	Constant
lorebook_tab.badge_disabled	Disabled
lorebook_tab.trigger_word_count	({count} trigger words)
lorebook_tab.meta_keys	Trigger words:
lorebook_tab.meta_position	Position:
lorebook_tab.meta_depth_weight	Depth / Order:
lorebook_tab.meta_probability_regex	Probability / Regex:
lorebook_tab.none	(None)
lorebook_tab.position_after	馃搶 After character
lorebook_tab.position_before	馃搶 Before character
lorebook_tab.position_top	馃搶 Top
lorebook_tab.label_content	Lore content (Prompt):
lorebook_tab.label_memo	猸?With memo
lorebook_tab.edit_inline	Edit this entry (Inline)
lorebook_tab.confirm_delete	Confirm erasing this lore entry?
lorebook_tab.delete	Erase
lorebook_tab.empty_state	This character card has not yet independently compiled any custom lore entries. Please tap the button above to add, or use the bottom \"Public Worldbook\" channel.
regex.char_no_active	Not selected
backup.collapse	Collapse
backup.expand	Expand
backup.pass_placeholder	Remember it well, otherwise it cannot be recovered...
chat_import.description	The system will parse the chat log and bind it with the local character card. If the corresponding character card has not been imported locally, you will be prompted to import it first.
chat_import.tip_label	Tip:
chat_import.help_text	After import, the system disables auto-summarization for these historical sentences by default to avoid API bandwidth avalanche.
tts.test_text	Hello, welcome to the Mobile Tavern. This is a test TTS reading.
nav.chat	Chat
nav.playground	Sandbox
